0.031746032,0.031746032,0.031746032,0.031746032,0.031746032,0.031746032,0.001515152,0.001515152,0.001515152,0.001515152,0.001515152,0.001515152,0.009615385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001587302,0.001587302,0.001587302,0.001587302,0.001587302,0.001587302,0,0,0,0
0.031746032,0.031746032,0.031746032,0.031746032,0.031746032,0.031746032,0.001515152,0.001515152,0.001515152,0.001515152,0.001515152,0.001515152,0.009615385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001587302,0.001587302,0.001587302,0.001587302,0.001587302,0.001587302,0,0,0,0
0.031746032,0.031746032,0.031746032,0.031746032,0.031746032,0.031746032,0.001515152,0.001515152,0.001515152,0.001515152,0.001515152,0.001515152,0.009615385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001587302,0.001587302,0.001587302,0.001587302,0.001587302,0.001587302,0,0,0,0
0.031746032,0.031746032,0.031746032,0.031746032,0.031746032,0.031746032,0.001515152,0.001515152,0.001515152,0.001515152,0.001515152,0.001515152,0.009615385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001587302,0.001587302,0.001587302,0.001587302,0.001587302,0.001587302,0,0,0,0
0.031746032,0.031746032,0.031746032,0.031746032,0.031746032,0.031746032,0.001515152,0.001515152,0.001515152,0.001515152,0.001515152,0.001515152,0.009615385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001587302,0.001587302,0.001587302,0.001587302,0.001587302,0.001587302,0,0,0,0
0.031746032,0.031746032,0.031746032,0.031746032,0.031746032,0.031746032,0.001515152,0.001515152,0.001515152,0.001515152,0.001515152,0.001515152,0.009615385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001587302,0.001587302,0.001587302,0.001587302,0.001587302,0.001587302,0,0,0,0
0.001587302,0.001587302,0.001587302,0.001587302,0.001587302,0.001587302,0.03030303,0.03030303,0.03030303,0.03030303,0.03030303,0.03030303,0.002884615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.001587302,0.001587302,0.001587302,0.001587302,0.001587302,0.001587302,0.03030303,0.03030303,0.03030303,0.03030303,0.03030303,0.03030303,0.002884615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.001587302,0.001587302,0.001587302,0.001587302,0.001587302,0.001587302,0.03030303,0.03030303,0.03030303,0.03030303,0.03030303,0.03030303,0.002884615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.001587302,0.001587302,0.001587302,0.001587302,0.001587302,0.001587302,0.03030303,0.03030303,0.03030303,0.03030303,0.03030303,0.03030303,0.002884615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.001587302,0.001587302,0.001587302,0.001587302,0.001587302,0.001587302,0.03030303,0.03030303,0.03030303,0.03030303,0.03030303,0.03030303,0.002884615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.001587302,0.001587302,0.001587302,0.001587302,0.001587302,0.001587302,0.03030303,0.03030303,0.03030303,0.03030303,0.03030303,0.03030303,0.002884615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0.019230769,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0.002884615,0.061538462,0.061538462,0.061538462,0.001941748,0.001941748,0.001941748,0.001941748,0.001941748,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0.002884615,0.061538462,0.061538462,0.061538462,0.001941748,0.001941748,0.001941748,0.001941748,0.001941748,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0.002884615,0.061538462,0.061538462,0.061538462,0.001941748,0.001941748,0.001941748,0.001941748,0.001941748,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0.002884615,0.003076923,0.003076923,0.003076923,0.038834951,0.038834951,0.038834951,0.038834951,0.038834951,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0.002884615,0.003076923,0.003076923,0.003076923,0.038834951,0.038834951,0.038834951,0.038834951,0.038834951,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
